

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan  7 17:45:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1704 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2207 ;; Registers used:
  2208 ;;		wreg
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2214 ;;      Params:         0       0       0       0       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0       0       0       0
  2217 ;;      Totals:         1       0       0       0       0       0       0       0
  2218 ;;Total ram usage:        1 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _TMR2_WriteTimer
  2229  058B                     _TMR2_WriteTimer:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _TMR2_WriteTimer: [wreg]
  2233                           ;TMR2_WriteTimer@timerVal stored from wreg
  2234  058B  00F0               	movwf	TMR2_WriteTimer@timerVal
  2235                           
  2236                           ;tmr2.c: 102: TMR2 = timerVal;
  2237  058C  0870               	movf	TMR2_WriteTimer@timerVal,w
  2238  058D  0020               	movlb	0	; select bank0
  2239  058E  009A               	movwf	26	;volatile
  2240  058F  0008               	return
  2241  0590                     __end_of_TMR2_WriteTimer:	
  2242                           
  2243                           	psect	text6
  2244  0586                     __ptext6:	
  2245 ;; *************** function _TMR2_LoadPeriodRegister *****************
  2246 ;; Defined at:
  2247 ;;		line 105 in file "mcc_generated_files/tmr2.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  periodVal       1    wreg     unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  periodVal       1    0[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2261 ;;      Params:         0       0       0       0       0       0       0       0
  2262 ;;      Locals:         1       0       0       0       0       0       0       0
  2263 ;;      Temps:          0       0       0       0       0       0       0       0
  2264 ;;      Totals:         1       0       0       0       0       0       0       0
  2265 ;;Total ram usage:        1 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _TMR2_LoadPeriodRegister
  2276  0586                     _TMR2_LoadPeriodRegister:	
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  2280                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  2281  0586  00F0               	movwf	TMR2_LoadPeriodRegister@periodVal
  2282                           
  2283                           ;tmr2.c: 107: PR2 = periodVal;
  2284  0587  0870               	movf	TMR2_LoadPeriodRegister@periodVal,w
  2285  0588  0020               	movlb	0	; select bank0
  2286  0589  009B               	movwf	27	;volatile
  2287  058A  0008               	return
  2288  058B                     __end_of_TMR2_LoadPeriodRegister:	
  2289                           
  2290                           	psect	text7
  2291  05AC                     __ptext7:	
  2292 ;; *************** function _SYSTEM_Initialize *****************
  2293 ;; Defined at:
  2294 ;;		line 72 in file "mcc_generated_files/mcc.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2308 ;;      Params:         0       0       0       0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    2
  2315 ;; This function calls:
  2316 ;;		_OSCILLATOR_Initialize
  2317 ;;		_PIN_MANAGER_Initialize
  2318 ;;		_PWM3_Initialize
  2319 ;;		_TMR2_Initialize
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _SYSTEM_Initialize
  2327  05AC                     _SYSTEM_Initialize:	
  2328                           
  2329                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2333  05AC  3185  2590  3185   	fcall	_OSCILLATOR_Initialize
  2334                           
  2335                           ;mcc.c: 75: PIN_MANAGER_Initialize();
  2336  05AF  3185  25ED  3185   	fcall	_PIN_MANAGER_Initialize
  2337                           
  2338                           ;mcc.c: 76: TMR2_Initialize();
  2339  05B2  3185  2598  3185   	fcall	_TMR2_Initialize
  2340                           
  2341                           ;mcc.c: 77: PWM3_Initialize();
  2342  05B5  3185  25A1         	fcall	_PWM3_Initialize
  2343  05B7  0008               	return
  2344  05B8                     __end_of_SYSTEM_Initialize:	
  2345                           
  2346                           	psect	text8
  2347  0598                     __ptext8:	
  2348 ;; *************** function _TMR2_Initialize *****************
  2349 ;; Defined at:
  2350 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0, pclath, cstack
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2364 ;;      Params:         0       0       0       0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0       0       0       0
  2367 ;;      Totals:         0       0       0       0       0       0       0       0
  2368 ;;Total ram usage:        0 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    1
  2371 ;; This function calls:
  2372 ;;		_TMR2_StartTimer
  2373 ;; This function is called by:
  2374 ;;		_SYSTEM_Initialize
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _TMR2_Initialize
  2380  0598                     _TMR2_Initialize:	
  2381                           
  2382                           ;tmr2.c: 63: T2CON = 0x00;
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2386  0598  0020               	movlb	0	; select bank0
  2387  0599  019C               	clrf	28	;volatile
  2388                           
  2389                           ;tmr2.c: 66: PR2 = 0xFF;
  2390  059A  30FF               	movlw	255
  2391  059B  009B               	movwf	27	;volatile
  2392                           
  2393                           ;tmr2.c: 69: TMR2 = 0x00;
  2394  059C  019A               	clrf	26	;volatile
  2395                           
  2396                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  2397  059D  1091               	bcf	17,1	;volatile
  2398                           
  2399                           ;tmr2.c: 75: TMR2_StartTimer();
  2400  059E  3185  2583         	fcall	_TMR2_StartTimer
  2401  05A0  0008               	return
  2402  05A1                     __end_of_TMR2_Initialize:	
  2403                           
  2404                           	psect	text9
  2405  0583                     __ptext9:	
  2406 ;; *************** function _TMR2_StartTimer *****************
  2407 ;; Defined at:
  2408 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		None
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2422 ;;      Params:         0       0       0       0       0       0       0       0
  2423 ;;      Locals:         0       0       0       0       0       0       0       0
  2424 ;;      Temps:          0       0       0       0       0       0       0       0
  2425 ;;      Totals:         0       0       0       0       0       0       0       0
  2426 ;;Total ram usage:        0 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_TMR2_Initialize
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _TMR2_StartTimer
  2437  0583                     _TMR2_StartTimer:	
  2438                           
  2439                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _TMR2_StartTimer: []
  2443  0583  0020               	movlb	0	; select bank0
  2444  0584  151C               	bsf	28,2	;volatile
  2445  0585  0008               	return
  2446  0586                     __end_of_TMR2_StartTimer:	
  2447                           
  2448                           	psect	text10
  2449  05A1                     __ptext10:	
  2450 ;; *************** function _PWM3_Initialize *****************
  2451 ;; Defined at:
  2452 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2466 ;;      Params:         0       0       0       0       0       0       0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0
  2469 ;;      Totals:         0       0       0       0       0       0       0       0
  2470 ;;Total ram usage:        0 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_SYSTEM_Initialize
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _PWM3_Initialize
  2481  05A1                     _PWM3_Initialize:	
  2482                           
  2483                           ;pwm3.c: 68: PWM3CON = 0x80;
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2487  05A1  3080               	movlw	128
  2488  05A2  002C               	movlb	12	; select bank12
  2489  05A3  0099               	movwf	25	;volatile
  2490                           
  2491                           ;pwm3.c: 71: PWM3DCH = 0x7F;
  2492  05A4  307F               	movlw	127
  2493  05A5  0098               	movwf	24	;volatile
  2494                           
  2495                           ;pwm3.c: 74: PWM3DCL = 0x30;
  2496  05A6  3030               	movlw	48
  2497  05A7  0097               	movwf	23	;volatile
  2498                           
  2499                           ;pwm3.c: 78: CCPTMRSbits.P3TSEL = 0x0;
  2500  05A8  30CF               	movlw	-49
  2501  05A9  0025               	movlb	5	; select bank5
  2502  05AA  059E               	andwf	30,f	;volatile
  2503  05AB  0008               	return
  2504  05AC                     __end_of_PWM3_Initialize:	
  2505                           
  2506                           	psect	text11
  2507  05ED                     __ptext11:	
  2508 ;; *************** function _PIN_MANAGER_Initialize *****************
  2509 ;; Defined at:
  2510 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  state           1    0[COMMON] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2524 ;;      Params:         0       0       0       0       0       0       0       0
  2525 ;;      Locals:         1       0       0       0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0       0       0       0
  2527 ;;      Totals:         1       0       0       0       0       0       0       0
  2528 ;;Total ram usage:        1 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_SYSTEM_Initialize
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _PIN_MANAGER_Initialize
  2539  05ED                     _PIN_MANAGER_Initialize:	
  2540                           
  2541                           ;pin_manager.c: 53: LATA = 0x00;
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2545  05ED  0022               	movlb	2	; select bank2
  2546  05EE  018C               	clrf	12	;volatile
  2547                           
  2548                           ;pin_manager.c: 54: TRISA = 0x31;
  2549  05EF  3031               	movlw	49
  2550  05F0  0021               	movlb	1	; select bank1
  2551  05F1  008C               	movwf	12	;volatile
  2552                           
  2553                           ;pin_manager.c: 55: ANSELA = 0x11;
  2554  05F2  3011               	movlw	17
  2555  05F3  0023               	movlb	3	; select bank3
  2556  05F4  008C               	movwf	12	;volatile
  2557                           
  2558                           ;pin_manager.c: 56: WPUA = 0x00;
  2559  05F5  0024               	movlb	4	; select bank4
  2560  05F6  018C               	clrf	12	;volatile
  2561                           
  2562                           ;pin_manager.c: 58: LATC = 0x00;
  2563  05F7  0022               	movlb	2	; select bank2
  2564  05F8  018E               	clrf	14	;volatile
  2565                           
  2566                           ;pin_manager.c: 59: TRISC = 0x3F;
  2567  05F9  303F               	movlw	63
  2568  05FA  0021               	movlb	1	; select bank1
  2569  05FB  008E               	movwf	14	;volatile
  2570                           
  2571                           ;pin_manager.c: 60: ANSELC = 0x3F;
  2572  05FC  303F               	movlw	63
  2573  05FD  0023               	movlb	3	; select bank3
  2574  05FE  008E               	movwf	14	;volatile
  2575                           
  2576                           ;pin_manager.c: 61: WPUC = 0x00;
  2577  05FF  0024               	movlb	4	; select bank4
  2578  0600  018E               	clrf	14	;volatile
  2579                           
  2580                           ;pin_manager.c: 63: OPTION_REGbits.nWPUEN = 0x01;
  2581  0601  0021               	movlb	1	; select bank1
  2582  0602  1795               	bsf	21,7	;volatile
  2583                           
  2584                           ;pin_manager.c: 64: bool state = GIE;
  2585  0603  3000               	movlw	0
  2586  0604  1B8B               	btfsc	11,7	;volatile
  2587  0605  3001               	movlw	1
  2588  0606  00F0               	movwf	PIN_MANAGER_Initialize@state
  2589                           
  2590                           ;pin_manager.c: 65: GIE = 0;
  2591  0607  138B               	bcf	11,7	;volatile
  2592                           
  2593                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  2594  0608  3055               	movlw	85
  2595  0609  003C               	movlb	28	; select bank28
  2596  060A  008F               	movwf	15	;volatile
  2597                           
  2598                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  2599  060B  30AA               	movlw	170
  2600  060C  008F               	movwf	15	;volatile
  2601                           
  2602                           ;pin_manager.c: 68: PPSLOCK = 0x00;
  2603  060D  018F               	clrf	15	;volatile
  2604                           
  2605                           ;pin_manager.c: 70: RA2PPSbits.RA2PPS = 0x0E;
  2606  060E  003D               	movlb	29	; select bank29
  2607  060F  0812               	movf	18,w	;volatile
  2608  0610  39E0               	andlw	-32
  2609  0611  380E               	iorlw	14
  2610  0612  0092               	movwf	18	;volatile
  2611                           
  2612                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  2613  0613  3055               	movlw	85
  2614  0614  003C               	movlb	28	; select bank28
  2615  0615  008F               	movwf	15	;volatile
  2616                           
  2617                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  2618  0616  30AA               	movlw	170
  2619  0617  008F               	movwf	15	;volatile
  2620                           
  2621                           ;pin_manager.c: 73: PPSLOCK = 0x01;
  2622  0618  3001               	movlw	1
  2623  0619  008F               	movwf	15	;volatile
  2624                           
  2625                           ;pin_manager.c: 74: GIE = state;
  2626  061A  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2627  061B  2E1E               	goto	u400
  2628  061C  178B               	bsf	11,7	;volatile
  2629  061D  0008               	return
  2630  061E                     u400:	
  2631  061E  138B               	bcf	11,7	;volatile
  2632  061F  0008               	return
  2633  0620                     __end_of_PIN_MANAGER_Initialize:	
  2634                           
  2635                           	psect	text12
  2636  0590                     __ptext12:	
  2637 ;; *************** function _OSCILLATOR_Initialize *****************
  2638 ;; Defined at:
  2639 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2653 ;;      Params:         0       0       0       0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_SYSTEM_Initialize
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _OSCILLATOR_Initialize
  2668  0590                     _OSCILLATOR_Initialize:	
  2669                           
  2670                           ;mcc.c: 84: OSCCON = 0x70;
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2674  0590  3070               	movlw	112
  2675  0591  0021               	movlb	1	; select bank1
  2676  0592  0099               	movwf	25	;volatile
  2677                           
  2678                           ;mcc.c: 86: OSCSTAT = 0x00;
  2679  0593  019A               	clrf	26	;volatile
  2680                           
  2681                           ;mcc.c: 88: OSCTUNE = 0x00;
  2682  0594  0198               	clrf	24	;volatile
  2683  0595                     l96:	
  2684                           ;mcc.c: 93: {
  2685                           
  2686                           ;mcc.c: 92: while(PLLR == 0)
  2687                           
  2688  0595  1B1A               	btfsc	26,6	;volatile
  2689  0596  0008               	return
  2690  0597  2D95               	goto	l96
  2691  0598                     __end_of_OSCILLATOR_Initialize:	
  2692                           
  2693                           	psect	text13
  2694  05D2                     __ptext13:	
  2695 ;; *************** function _Delay *****************
  2696 ;; Defined at:
  2697 ;;		line 95 in file "main.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  delayVal        2    0[COMMON] unsigned int 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  millisec        2    2[COMMON] unsigned int 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2711 ;;      Params:         2       0       0       0       0       0       0       0
  2712 ;;      Locals:         2       0       0       0       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0       0       0       0
  2714 ;;      Totals:         4       0       0       0       0       0       0       0
  2715 ;;Total ram usage:        4 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _Delay
  2726  05D2                     _Delay:	
  2727                           
  2728                           ;main.c: 97: uint16_t millisec=1000;
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _Delay: [wreg+status,2+status,0]
  2732  05D2  30E8               	movlw	232
  2733  05D3  00F2               	movwf	Delay@millisec
  2734  05D4  3003               	movlw	3
  2735  05D5  00F3               	movwf	Delay@millisec+1
  2736  05D6                     l817:	
  2737                           ;main.c: 98: while(delayVal--)
  2738                           
  2739  05D6  3001               	movlw	1
  2740  05D7  02F0               	subwf	Delay@delayVal,f
  2741  05D8  3000               	movlw	0
  2742  05D9  3BF1               	subwfb	Delay@delayVal+1,f
  2743  05DA  0A70               	incf	Delay@delayVal,w
  2744  05DB  1903               	btfsc	3,2
  2745  05DC  0A71               	incf	Delay@delayVal+1,w
  2746  05DD  1903               	btfsc	3,2
  2747  05DE  0008               	return
  2748                           
  2749                           ;main.c: 99: for(millisec=0;millisec<=1000;millisec++);
  2750  05DF  01F2               	clrf	Delay@millisec
  2751  05E0  01F3               	clrf	Delay@millisec+1
  2752  05E1                     L2:	
  2753  05E1  3003               	movlw	3
  2754  05E2  0273               	subwf	Delay@millisec+1,w
  2755  05E3  30E9               	movlw	233
  2756  05E4  1903               	skipnz
  2757  05E5  0272               	subwf	Delay@millisec,w
  2758  05E6  1803               	btfsc	3,0
  2759  05E7  2DD6               	goto	l817
  2760  05E8  3001               	movlw	1
  2761  05E9  07F2               	addwf	Delay@millisec,f
  2762  05EA  3000               	movlw	0
  2763  05EB  3DF3               	addwfc	Delay@millisec+1,f
  2764  05EC  2DE1               	goto	L2
  2765  05ED                     __end_of_Delay:	
  2766  007E                     btemp	set	126	;btemp
  2767  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     36      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lbtoft
    ___lbtoft->___ftpack
    ___fttol->___lbtoft
    ___ftdiv->___lbtoft
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___lbtoft

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3552
                                             12 COMMON     1     1      0
                                             34 BANK0      2     2      0
                              _Delay
                  _SYSTEM_Initialize
            _TMR2_LoadPeriodRegister
                    _TMR2_WriteTimer
                            ___ftdiv
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (1) ___lbtoft                                             8     5      3    1321
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     295
                                             20 BANK0     14    10      4
                            ___ftdiv (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    1665
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1299
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _TMR2_WriteTimer                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
