

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Jan 03 11:21:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1503
  2441  0581                     _PWM4_LoadDutyValue:	
  2442                           
  2443                           ;pwm4.c: 81: PWM4DCH = ((dutyValue & 0x03FC)>>2);
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  2447  0581  0871               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  2448  0582  00F3               	movwf	??_PWM4_LoadDutyValue+1
  2449  0583  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  2450  0584  00F2               	movwf	??_PWM4_LoadDutyValue
  2451  0585  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  2452  0586  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  2453  0587  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  2454  0588  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  2455  0589  0872               	movf	??_PWM4_LoadDutyValue,w
  2456  058A  002C               	movlb	12	; select bank12
  2457  058B  009B               	movwf	27	;volatile
  2458                           
  2459                           ;pwm4.c: 84: PWM4DCL |= ((dutyValue & 0x0003)<<6);
  2460  058C  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  2461  058D  3903               	andlw	3
  2462  058E  00F2               	movwf	??_PWM4_LoadDutyValue
  2463  058F  3005               	movlw	5
  2464  0590                     u335:	
  2465  0590  35F2               	lslf	??_PWM4_LoadDutyValue,f
  2466  0591  3EFF               	addlw	-1
  2467  0592  1D03               	skipz
  2468  0593  2D90               	goto	u335
  2469  0594  3572               	lslf	??_PWM4_LoadDutyValue,w
  2470  0595  00F3               	movwf	??_PWM4_LoadDutyValue+1
  2471  0596  0873               	movf	??_PWM4_LoadDutyValue+1,w
  2472  0597  049A               	iorwf	26,f	;volatile
  2473  0598  0008               	return
  2474  0599                     __end_of_PWM4_LoadDutyValue:	
  2475                           
  2476                           	psect	text13
  2477  0569                     __ptext13:	
  2478 ;; *************** function _PWM3_LoadDutyValue *****************
  2479 ;; Defined at:
  2480 ;;		line 78 in file "mcc_generated_files/pwm3.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  dutyValue       2    0[COMMON] unsigned int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;		None               void
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1
  2494 ;;      Params:         2       0       0
  2495 ;;      Locals:         0       0       0
  2496 ;;      Temps:          2       0       0
  2497 ;;      Totals:         4       0       0
  2498 ;;Total ram usage:        4 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _PWM3_LoadDutyValue
  2509  0569                     _PWM3_LoadDutyValue:	
  2510                           
  2511                           ;pwm3.c: 81: PWM3DCH = ((dutyValue & 0x03FC)>>2);
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  2515  0569  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  2516  056A  00F3               	movwf	??_PWM3_LoadDutyValue+1
  2517  056B  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  2518  056C  00F2               	movwf	??_PWM3_LoadDutyValue
  2519  056D  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  2520  056E  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  2521  056F  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  2522  0570  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  2523  0571  0872               	movf	??_PWM3_LoadDutyValue,w
  2524  0572  002C               	movlb	12	; select bank12
  2525  0573  0098               	movwf	24	;volatile
  2526                           
  2527                           ;pwm3.c: 84: PWM3DCL |= ((dutyValue & 0x0003)<<6);
  2528  0574  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  2529  0575  3903               	andlw	3
  2530  0576  00F2               	movwf	??_PWM3_LoadDutyValue
  2531  0577  3005               	movlw	5
  2532  0578                     u325:	
  2533  0578  35F2               	lslf	??_PWM3_LoadDutyValue,f
  2534  0579  3EFF               	addlw	-1
  2535  057A  1D03               	skipz
  2536  057B  2D78               	goto	u325
  2537  057C  3572               	lslf	??_PWM3_LoadDutyValue,w
  2538  057D  00F3               	movwf	??_PWM3_LoadDutyValue+1
  2539  057E  0873               	movf	??_PWM3_LoadDutyValue+1,w
  2540  057F  0497               	iorwf	23,f	;volatile
  2541  0580  0008               	return
  2542  0581                     __end_of_PWM3_LoadDutyValue:	
  2543                           
  2544                           	psect	text14
  2545  05FF                     __ptext14:	
  2546 ;; *************** function _FLASH_WriteWord *****************
  2547 ;; Defined at:
  2548 ;;		line 75 in file "mcc_generated_files/memory.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  flashAddr       2    0[BANK0 ] unsigned int 
  2551 ;;  ramBuf          1    2[BANK0 ] PTR unsigned int 
  2552 ;;		 -> main@Rbuf(64), 
  2553 ;;  word            2    3[BANK0 ] unsigned int 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  blockStartAd    2    6[BANK0 ] unsigned int 
  2556 ;;  i               1    8[BANK0 ] unsigned char 
  2557 ;;  offset          1    5[BANK0 ] unsigned char 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;		None               void
  2560 ;; Registers used:
  2561 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1
  2567 ;;      Params:         0       5       0
  2568 ;;      Locals:         0       4       0
  2569 ;;      Temps:          1       0       0
  2570 ;;      Totals:         1       9       0
  2571 ;;Total ram usage:       10 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    2
  2574 ;; This function calls:
  2575 ;;		_FLASH_ReadWord
  2576 ;;		_FLASH_WriteBlock
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _FLASH_WriteWord
  2584  05FF                     _FLASH_WriteWord:	
  2585                           
  2586                           ;memory.c: 77: uint16_t blockStartAddr = (uint16_t)(flashAddr & ((2048-1) ^ (16-1)));
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _FLASH_WriteWord: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2590  05FF  30F0               	movlw	240
  2591  0600  0020               	movlb	0	; select bank0
  2592  0601  0520               	andwf	FLASH_WriteWord@flashAddr,w
  2593  0602  00A6               	movwf	FLASH_WriteWord@blockStartAddr
  2594  0603  3007               	movlw	7
  2595  0604  0521               	andwf	FLASH_WriteWord@flashAddr+1,w
  2596  0605  00A7               	movwf	FLASH_WriteWord@blockStartAddr+1
  2597                           
  2598                           ;memory.c: 78: uint8_t offset = (uint8_t)(flashAddr & (16-1));
  2599  0606  0820               	movf	FLASH_WriteWord@flashAddr,w
  2600  0607  390F               	andlw	15
  2601  0608  00FD               	movwf	??_FLASH_WriteWord
  2602  0609  087D               	movf	??_FLASH_WriteWord,w
  2603  060A  00A5               	movwf	FLASH_WriteWord@offset
  2604                           
  2605                           ;memory.c: 79: uint8_t i;
  2606                           ;memory.c: 82: for (i=0; i<16; i++)
  2607  060B  01A8               	clrf	FLASH_WriteWord@i
  2608  060C  3010               	movlw	16
  2609  060D  0228               	subwf	FLASH_WriteWord@i,w
  2610  060E  1803               	btfsc	3,0
  2611  060F  2E2B               	goto	l956
  2612  0610                     l950:	
  2613                           
  2614                           ;memory.c: 83: {
  2615                           ;memory.c: 84: ramBuf[i] = FLASH_ReadWord((blockStartAddr+i));
  2616  0610  0828               	movf	FLASH_WriteWord@i,w
  2617  0611  0726               	addwf	FLASH_WriteWord@blockStartAddr,w
  2618  0612  00F0               	movwf	FLASH_ReadWord@flashAddr
  2619  0613  0827               	movf	FLASH_WriteWord@blockStartAddr+1,w
  2620  0614  1803               	skipnc
  2621  0615  0A27               	incf	FLASH_WriteWord@blockStartAddr+1,w
  2622  0616  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2623  0617  2599               	fcall	_FLASH_ReadWord
  2624  0618  0020               	movlb	0	; select bank0
  2625  0619  3528               	lslf	FLASH_WriteWord@i,w
  2626  061A  0722               	addwf	FLASH_WriteWord@ramBuf,w
  2627  061B  00FD               	movwf	??_FLASH_WriteWord
  2628  061C  087D               	movf	??_FLASH_WriteWord,w
  2629  061D  0086               	movwf	6
  2630  061E  0187               	clrf	7
  2631  061F  0870               	movf	?_FLASH_ReadWord,w
  2632  0620  3FC0               	movwi [0]fsr1
  2633  0621  0871               	movf	?_FLASH_ReadWord+1,w
  2634  0622  3FC1               	movwi [1]fsr1
  2635  0623  3001               	movlw	1
  2636  0624  00FD               	movwf	??_FLASH_WriteWord
  2637  0625  087D               	movf	??_FLASH_WriteWord,w
  2638  0626  07A8               	addwf	FLASH_WriteWord@i,f
  2639  0627  3010               	movlw	16
  2640  0628  0228               	subwf	FLASH_WriteWord@i,w
  2641  0629  1C03               	skipc
  2642  062A  2E10               	goto	l950
  2643  062B                     l956:	
  2644                           
  2645                           ;memory.c: 85: }
  2646                           ;memory.c: 88: ramBuf[offset] = word;
  2647  062B  3525               	lslf	FLASH_WriteWord@offset,w
  2648  062C  0722               	addwf	FLASH_WriteWord@ramBuf,w
  2649  062D  00FD               	movwf	??_FLASH_WriteWord
  2650  062E  087D               	movf	??_FLASH_WriteWord,w
  2651  062F  0086               	movwf	6
  2652  0630  0187               	clrf	7
  2653  0631  0823               	movf	FLASH_WriteWord@word,w
  2654  0632  3FC0               	movwi [0]fsr1
  2655  0633  0824               	movf	FLASH_WriteWord@word+1,w
  2656  0634  3FC1               	movwi [1]fsr1
  2657                           
  2658                           ;memory.c: 91: FLASH_WriteBlock(blockStartAddr, ramBuf);
  2659  0635  0827               	movf	FLASH_WriteWord@blockStartAddr+1,w
  2660  0636  01F4               	clrf	FLASH_WriteBlock@writeAddr+1
  2661  0637  07F4               	addwf	FLASH_WriteBlock@writeAddr+1,f
  2662  0638  0826               	movf	FLASH_WriteWord@blockStartAddr,w
  2663  0639  01F3               	clrf	FLASH_WriteBlock@writeAddr
  2664  063A  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2665  063B  0822               	movf	FLASH_WriteWord@ramBuf,w
  2666  063C  00FD               	movwf	??_FLASH_WriteWord
  2667  063D  087D               	movf	??_FLASH_WriteWord,w
  2668  063E  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2669  063F  26CF               	fcall	_FLASH_WriteBlock
  2670  0640  0008               	return
  2671  0641                     __end_of_FLASH_WriteWord:	
  2672                           
  2673                           	psect	text15
  2674  06CF                     __ptext15:	
  2675 ;; *************** function _FLASH_WriteBlock *****************
  2676 ;; Defined at:
  2677 ;;		line 94 in file "mcc_generated_files/memory.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;  writeAddr       2    3[COMMON] unsigned int 
  2680 ;;  flashWordArr    1    5[COMMON] PTR unsigned int 
  2681 ;;		 -> main@Rbuf(64), 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  blockStartAd    2    9[COMMON] unsigned int 
  2684 ;;  i               1   12[COMMON] unsigned char 
  2685 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      char 
  2688 ;; Registers used:
  2689 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1
  2695 ;;      Params:         3       0       0
  2696 ;;      Locals:         4       0       0
  2697 ;;      Temps:          3       0       0
  2698 ;;      Totals:        10       0       0
  2699 ;;Total ram usage:       10 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    1
  2702 ;; This function calls:
  2703 ;;		_FLASH_EraseBlock
  2704 ;; This function is called by:
  2705 ;;		_FLASH_WriteWord
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _FLASH_WriteBlock
  2711  06CF                     _FLASH_WriteBlock:	
  2712                           
  2713                           ;memory.c: 96: uint16_t blockStartAddr = (uint16_t )(writeAddr & ((2048-1) ^ (16-1)));
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2717  06CF  30F0               	movlw	240
  2718  06D0  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  2719  06D1  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  2720  06D2  3007               	movlw	7
  2721  06D3  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  2722  06D4  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  2723                           
  2724                           ;memory.c: 97: uint8_t GIEBitValue = INTCONbits.GIE;
  2725  06D5  3000               	movlw	0
  2726  06D6  1B8B               	btfsc	11,7	;volatile
  2727  06D7  3001               	movlw	1
  2728  06D8  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  2729                           
  2730                           ;memory.c: 98: uint8_t i;
  2731                           ;memory.c: 101: if( writeAddr != blockStartAddr )
  2732  06D9  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  2733  06DA  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  2734  06DB  1D03               	skipz
  2735  06DC  2EDF               	goto	u245
  2736  06DD  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  2737  06DE  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  2738  06DF                     u245:	
  2739  06DF  1D03               	btfss	3,2
  2740  06E0  0008               	return
  2741                           
  2742                           ;memory.c: 104: }
  2743                           ;memory.c: 106: INTCONbits.GIE = 0;
  2744                           
  2745                           ;memory.c: 102: {
  2746                           ;memory.c: 103: return -1;
  2747                           ;	Return value of _FLASH_WriteBlock is never used
  2748  06E1  138B               	bcf	11,7	;volatile
  2749                           
  2750                           ;memory.c: 109: FLASH_EraseBlock(writeAddr);
  2751  06E2  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2752  06E3  01F1               	clrf	FLASH_EraseBlock@startAddr+1
  2753  06E4  07F1               	addwf	FLASH_EraseBlock@startAddr+1,f
  2754  06E5  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2755  06E6  01F0               	clrf	FLASH_EraseBlock@startAddr
  2756  06E7  07F0               	addwf	FLASH_EraseBlock@startAddr,f
  2757  06E8  25B4               	fcall	_FLASH_EraseBlock
  2758                           
  2759                           ;memory.c: 112: PMCON1bits.CFGS = 0;
  2760  06E9  0023               	movlb	3	; select bank3
  2761  06EA  1315               	bcf	21,6	;volatile
  2762                           
  2763                           ;memory.c: 113: PMCON1bits.WREN = 1;
  2764  06EB  1515               	bsf	21,2	;volatile
  2765                           
  2766                           ;memory.c: 114: PMCON1bits.LWLO = 1;
  2767  06EC  1695               	bsf	21,5	;volatile
  2768                           
  2769                           ;memory.c: 116: for (i=0; i<16; i++)
  2770  06ED  01FC               	clrf	FLASH_WriteBlock@i
  2771  06EE  3010               	movlw	16
  2772  06EF  027C               	subwf	FLASH_WriteBlock@i,w
  2773  06F0  1803               	btfsc	3,0
  2774  06F1  2F22               	goto	l91
  2775  06F2                     l876:	
  2776                           
  2777                           ;memory.c: 117: {
  2778                           ;memory.c: 119: PMADRL = (writeAddr & 0xFF);
  2779  06F2  0873               	movf	FLASH_WriteBlock@writeAddr,w
  2780  06F3  0023               	movlb	3	; select bank3
  2781  06F4  0091               	movwf	17	;volatile
  2782                           
  2783                           ;memory.c: 121: PMADRH = ((writeAddr & 0xFF00) >> 8);
  2784  06F5  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  2785  06F6  0092               	movwf	18	;volatile
  2786                           
  2787                           ;memory.c: 124: PMDATL = flashWordArray[i];
  2788  06F7  357C               	lslf	FLASH_WriteBlock@i,w
  2789  06F8  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2790  06F9  00F6               	movwf	??_FLASH_WriteBlock
  2791  06FA  0876               	movf	??_FLASH_WriteBlock,w
  2792  06FB  0086               	movwf	6
  2793  06FC  0187               	clrf	7
  2794  06FD  0801               	movf	1,w
  2795  06FE  0093               	movwf	19	;volatile
  2796                           
  2797                           ;memory.c: 125: PMDATH = ((flashWordArray[i] & 0xFF00) >> 8);
  2798  06FF  357C               	lslf	FLASH_WriteBlock@i,w
  2799  0700  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  2800  0701  00F6               	movwf	??_FLASH_WriteBlock
  2801  0702  0876               	movf	??_FLASH_WriteBlock,w
  2802  0703  0086               	movwf	6
  2803  0704  0187               	clrf	7
  2804  0705  3F40               	moviw [0]fsr1
  2805  0706  00F7               	movwf	??_FLASH_WriteBlock+1
  2806  0707  3F41               	moviw [1]fsr1
  2807  0708  00F8               	movwf	??_FLASH_WriteBlock+2
  2808  0709  0878               	movf	??_FLASH_WriteBlock+2,w
  2809  070A  0094               	movwf	20	;volatile
  2810                           
  2811                           ;memory.c: 127: if(i == (16-1))
  2812  070B  087C               	movf	FLASH_WriteBlock@i,w
  2813  070C  3A0F               	xorlw	15
  2814  070D  1903               	btfsc	3,2
  2815                           
  2816                           ;memory.c: 128: {
  2817                           ;memory.c: 130: PMCON1bits.LWLO = 0;
  2818  070E  1295               	bcf	21,5	;volatile
  2819                           
  2820                           ;memory.c: 131: }
  2821                           ;memory.c: 133: PMCON2 = 0x55;
  2822  070F  3055               	movlw	85
  2823  0710  0096               	movwf	22	;volatile
  2824                           
  2825                           ;memory.c: 134: PMCON2 = 0xAA;
  2826  0711  30AA               	movlw	170
  2827  0712  0096               	movwf	22	;volatile
  2828                           
  2829                           ;memory.c: 135: PMCON1bits.WR = 1;
  2830  0713  1495               	bsf	21,1	;volatile
  2831                           
  2832                           ;memory.c: 136: __nop();
  2833  0714  0000               	nop
  2834                           
  2835                           ;memory.c: 137: __nop();
  2836  0715  0000               	nop
  2837                           
  2838                           ;memory.c: 139: writeAddr++;
  2839  0716  3001               	movlw	1
  2840  0717  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  2841  0718  3000               	movlw	0
  2842  0719  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2843  071A  3001               	movlw	1
  2844  071B  00F6               	movwf	??_FLASH_WriteBlock
  2845  071C  0876               	movf	??_FLASH_WriteBlock,w
  2846  071D  07FC               	addwf	FLASH_WriteBlock@i,f
  2847  071E  3010               	movlw	16
  2848  071F  027C               	subwf	FLASH_WriteBlock@i,w
  2849  0720  1C03               	skipc
  2850  0721  2EF2               	goto	l876
  2851  0722                     l91:	
  2852                           
  2853                           ;memory.c: 140: }
  2854                           ;memory.c: 142: PMCON1bits.WREN = 0;
  2855  0722  0023               	movlb	3	; select bank3
  2856  0723  1115               	bcf	21,2	;volatile
  2857                           
  2858                           ;memory.c: 143: INTCONbits.GIE = GIEBitValue;
  2859  0724  087B               	movf	FLASH_WriteBlock@GIEBitValue,w
  2860  0725  1D03               	skipz
  2861  0726  178B               	bsf	11,7	;volatile
  2862  0727  1903               	skipnz
  2863  0728  138B               	bcf	11,7	;volatile
  2864  0729  0008               	return
  2865  072A                     __end_of_FLASH_WriteBlock:	
  2866                           ;memory.c: 145: return 0;
  2867                           ;	Return value of _FLASH_WriteBlock is never used
  2868                           
  2869                           
  2870                           	psect	text16
  2871  05B4                     __ptext16:	
  2872 ;; *************** function _FLASH_EraseBlock *****************
  2873 ;; Defined at:
  2874 ;;		line 148 in file "mcc_generated_files/memory.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  startAddr       2    0[COMMON] unsigned int 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2879 ;; Return value:  Size  Location     Type
  2880 ;;		None               void
  2881 ;; Registers used:
  2882 ;;		wreg, status,2
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1
  2888 ;;      Params:         2       0       0
  2889 ;;      Locals:         1       0       0
  2890 ;;      Temps:          0       0       0
  2891 ;;      Totals:         3       0       0
  2892 ;;Total ram usage:        3 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_FLASH_WriteBlock
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _FLASH_EraseBlock
  2903  05B4                     _FLASH_EraseBlock:	
  2904                           
  2905                           ;memory.c: 150: uint8_t GIEBitValue = INTCONbits.GIE;
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2]
  2909  05B4  3000               	movlw	0
  2910  05B5  1B8B               	btfsc	11,7	;volatile
  2911  05B6  3001               	movlw	1
  2912  05B7  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  2913                           
  2914                           ;memory.c: 153: INTCONbits.GIE = 0;
  2915  05B8  138B               	bcf	11,7	;volatile
  2916                           
  2917                           ;memory.c: 155: PMADRL = (startAddr & 0xFF);
  2918  05B9  0870               	movf	FLASH_EraseBlock@startAddr,w
  2919  05BA  0023               	movlb	3	; select bank3
  2920  05BB  0091               	movwf	17	;volatile
  2921                           
  2922                           ;memory.c: 157: PMADRH = ((startAddr & 0xFF00) >> 8);
  2923  05BC  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  2924  05BD  0092               	movwf	18	;volatile
  2925                           
  2926                           ;memory.c: 160: PMCON1bits.CFGS = 0;
  2927  05BE  1315               	bcf	21,6	;volatile
  2928                           
  2929                           ;memory.c: 161: PMCON1bits.FREE = 1;
  2930  05BF  1615               	bsf	21,4	;volatile
  2931                           
  2932                           ;memory.c: 162: PMCON1bits.WREN = 1;
  2933  05C0  1515               	bsf	21,2	;volatile
  2934                           
  2935                           ;memory.c: 165: PMCON2 = 0x55;
  2936  05C1  3055               	movlw	85
  2937  05C2  0096               	movwf	22	;volatile
  2938                           
  2939                           ;memory.c: 166: PMCON2 = 0xAA;
  2940  05C3  30AA               	movlw	170
  2941  05C4  0096               	movwf	22	;volatile
  2942                           
  2943                           ;memory.c: 167: PMCON1bits.WR = 1;
  2944  05C5  1495               	bsf	21,1	;volatile
  2945                           
  2946                           ;memory.c: 168: __nop();
  2947  05C6  0000               	nop
  2948                           
  2949                           ;memory.c: 169: __nop();
  2950  05C7  0000               	nop
  2951                           
  2952                           ;memory.c: 171: PMCON1bits.WREN = 0;
  2953  05C8  0023               	movlb	3	; select bank3
  2954  05C9  1115               	bcf	21,2	;volatile
  2955                           
  2956                           ;memory.c: 172: INTCONbits.GIE = GIEBitValue;
  2957  05CA  0872               	movf	FLASH_EraseBlock@GIEBitValue,w
  2958  05CB  1D03               	skipz
  2959  05CC  178B               	bsf	11,7	;volatile
  2960  05CD  1903               	skipnz
  2961  05CE  138B               	bcf	11,7	;volatile
  2962  05CF  0008               	return
  2963  05D0                     __end_of_FLASH_EraseBlock:	
  2964                           
  2965                           	psect	text17
  2966  0599                     __ptext17:	
  2967 ;; *************** function _FLASH_ReadWord *****************
  2968 ;; Defined at:
  2969 ;;		line 58 in file "mcc_generated_files/memory.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  flashAddr       2    0[COMMON] unsigned int 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  2    0[COMMON] unsigned int 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1
  2983 ;;      Params:         2       0       0
  2984 ;;      Locals:         1       0       0
  2985 ;;      Temps:          0       0       0
  2986 ;;      Totals:         3       0       0
  2987 ;;Total ram usage:        3 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_FLASH_WriteWord
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _FLASH_ReadWord
  2999  0599                     _FLASH_ReadWord:	
  3000                           
  3001                           ;memory.c: 60: uint8_t GIEBitValue = INTCONbits.GIE;
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3005  0599  3000               	movlw	0
  3006  059A  1B8B               	btfsc	11,7	;volatile
  3007  059B  3001               	movlw	1
  3008  059C  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  3009                           
  3010                           ;memory.c: 62: INTCONbits.GIE = 0;
  3011  059D  138B               	bcf	11,7	;volatile
  3012                           
  3013                           ;memory.c: 63: PMADRL = (flashAddr & 0x00FF);
  3014  059E  0870               	movf	FLASH_ReadWord@flashAddr,w
  3015  059F  0023               	movlb	3	; select bank3
  3016  05A0  0091               	movwf	17	;volatile
  3017                           
  3018                           ;memory.c: 64: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3019  05A1  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  3020  05A2  0092               	movwf	18	;volatile
  3021                           
  3022                           ;memory.c: 66: PMCON1bits.CFGS = 0;
  3023  05A3  1315               	bcf	21,6	;volatile
  3024                           
  3025                           ;memory.c: 67: PMCON1bits.RD = 1;
  3026  05A4  1415               	bsf	21,0	;volatile
  3027                           
  3028                           ;memory.c: 68: __nop();
  3029  05A5  0000               	nop
  3030                           
  3031                           ;memory.c: 69: __nop();
  3032  05A6  0000               	nop
  3033                           
  3034                           ;memory.c: 70: INTCONbits.GIE = GIEBitValue;
  3035  05A7  0872               	movf	FLASH_ReadWord@GIEBitValue,w
  3036  05A8  1D03               	skipz
  3037  05A9  178B               	bsf	11,7	;volatile
  3038  05AA  1903               	skipnz
  3039  05AB  138B               	bcf	11,7	;volatile
  3040                           
  3041                           ;memory.c: 72: return ((PMDATH << 8) | PMDATL);
  3042  05AC  0023               	movlb	3	; select bank3
  3043  05AD  0814               	movf	20,w	;volatile
  3044  05AE  01F1               	clrf	?_FLASH_ReadWord+1
  3045  05AF  07F1               	addwf	?_FLASH_ReadWord+1,f
  3046  05B0  0813               	movf	19,w	;volatile
  3047  05B1  01F0               	clrf	?_FLASH_ReadWord
  3048  05B2  07F0               	addwf	?_FLASH_ReadWord,f
  3049  05B3  0008               	return
  3050  05B4                     __end_of_FLASH_ReadWord:	
  3051  007E                     btemp	set	126	;btemp
  3052  007E                     pic14e$flags	set	126
  3053  007E                     wtemp	set	126
  3054  007E                     wtemp0	set	126
  3055  0080                     wtemp1	set	128
  3056  0082                     wtemp2	set	130
  3057  0084                     wtemp3	set	132
  3058  0086                     wtemp4	set	134
  3059  0088                     wtemp5	set	136
